id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_price_change_user,product.price.change.user,model_product_price_change,base.group_user,1,0,0,0
access_product_price_change_line_user,product.price.change.line.user,model_product_price_change_line,base.group_user,1,0,0,0
access_product_variant_price_change_line_user,product.variant.price.change.line.user,model_product_variant_price_change_line,base.group_user,1,0,0,0
access_product_price_change_implementation_delay_user,product.price.change.implementation_delay.user,model_product_price_change_implementation_delay,base.group_user,1,0,0,0
access_product_price_change_wizard_user,product.price.change.wizard.user,model_product_price_change_wizard,base.group_user,1,0,0,0
access_product_price_change_manager,product.price.change.manager,model_product_price_change,base.group_erp_manager,1,1,1,1
access_product_price_change_line_manager,product.price.change.line.manager,model_product_price_change_line,base.group_erp_manager,1,1,1,1
access_product_variant_price_change_line_manager,product.variant.price.change.line.manager,model_product_variant_price_change_line,base.group_erp_manager,1,1,1,1
access_product_price_change_implementation_delay_manager,product.price.change.implementation_delay.manager,model_product_price_change_implementation_delay,base.group_erp_manager,1,1,1,1
access_product_price_change_wizard_manager,product.price.change.wizard.manager,model_product_price_change_wizard,base.group_erp_manager,1,1,1,1
access_product_price_change_product_manager,product.price.change.product_manager,model_product_price_change,product.group_product_manager,1,1,1,1
access_product_price_change_line_product_manager,product.price.change.line.product_manager,model_product_price_change_line,product.group_product_manager,1,1,1,1
access_product_variant_price_change_line_product_manager,product.variant.price.change.line.product_manager,model_product_variant_price_change_line,product.group_product_manager,1,1,1,1
access_product_price_change_implementation_delay_product_manager,product.price.change.implementation_delay.product_manager,model_product_price_change_implementation_delay,product.group_product_manager,1,1,1,1
access_product_price_change_wizard_product_manager,product.price.change.wizard.product_manager,model_product_price_change_wizard,product.group_product_manager,1,1,1,1
